Mar 8 23:24:47 ==DUPLICATOR INSTALLER BOOTSTRAP v1.3.10==
Mar 8 23:24:47 ----------------------------------------------------
Mar 8 23:24:47 Installer bootstrap start
Mar 8 23:24:47 Using archive /home1/danielbr/public_html/fisiopilatesdobrasil.com.br/20190418_fisiopilatesdobrasil_56aaa3318897c848f5d4275bfc4fbc43_20190418033905_archive.zip
Mar 8 23:24:47 Manual extract found so not going to extract dup-installer dir
Mar 8 23:24:47 Didn't need to extract the installer.
Mar 8 23:24:47 Set permissions of /home1/danielbr/public_html/fisiopilatesdobrasil.com.br/dup-installer to 755<br/>
Mar 8 23:24:47 Set permissions of /home1/danielbr/public_html/fisiopilatesdobrasil.com.br/dup-installer/assets to 755<br/>
Mar 8 23:24:47 Set permissions of /home1/danielbr/public_html/fisiopilatesdobrasil.com.br/dup-installer/classes to 755<br/>
Mar 8 23:24:47 Set permissions of /home1/danielbr/public_html/fisiopilatesdobrasil.com.br/dup-installer/ctrls to 755<br/>
Mar 8 23:24:47 Set permissions of /home1/danielbr/public_html/fisiopilatesdobrasil.com.br/dup-installer/lib to 755<br/>
Mar 8 23:24:47 Set permissions of /home1/danielbr/public_html/fisiopilatesdobrasil.com.br/dup-installer/views to 755<br/>
Mar 8 23:24:47 Set permissions of /home1/danielbr/public_html/fisiopilatesdobrasil.com.br/dup-installer/dup-archive__56aaa33-18033905.txt to 644<br/>
Mar 8 23:24:47 Set permissions of /home1/danielbr/public_html/fisiopilatesdobrasil.com.br/dup-installer/dup-database__56aaa33-18033905.sql to 644<br/>
Mar 8 23:24:47 Set permissions of /home1/danielbr/public_html/fisiopilatesdobrasil.com.br/dup-installer/dup-installer-log__56aaa33-18033905.txt to 644<br/>
Mar 8 23:24:47 Set permissions of /home1/danielbr/public_html/fisiopilatesdobrasil.com.br/dup-installer/dup-installer-notices__56aaa33-18033905.json to 644<br/>
Mar 8 23:24:47 Set permissions of /home1/danielbr/public_html/fisiopilatesdobrasil.com.br/dup-installer/dup-scan__56aaa33-18033905.json to 644<br/>
Mar 8 23:24:47 Set permissions of /home1/danielbr/public_html/fisiopilatesdobrasil.com.br/dup-installer/index.php to 644<br/>
Mar 8 23:24:47 Set permissions of /home1/danielbr/public_html/fisiopilatesdobrasil.com.br/dup-installer/installer-state.txt to 644<br/>
Mar 8 23:24:47 Set permissions of /home1/danielbr/public_html/fisiopilatesdobrasil.com.br/dup-installer/main.installer.php to 644<br/>
Mar 8 23:24:47 Set permissions of /home1/danielbr/public_html/fisiopilatesdobrasil.com.br/dup-installer/php.ini-old to 644<br/>
Mar 8 23:24:47 No detected errors so redirecting to the main installer. Main Installer URI = http://www.fisiopilatesdobrasil.com.br/dup-installer/main.installer.php
